video_id,title,views,year,link,comments,comment_count,language_detected
lqT_dPApj9U,Coca-Cola Happiness Machine,11771605,2010,https://www.youtube.com/watch?v=lqT_dPApj9U,False,0,en
l9r673GbR8k,SHOW DE LUCES CON DRONES DE INTEL EN  LA CARAVANA COCA-COLA,7853179,2016,https://www.youtube.com/watch?v=l9r673GbR8k,True,85,en
e2uBMW2vChs,Coca-Cola FanFeat – Junte seus ídolos no hit do ano,59309053,2017,https://www.youtube.com/watch?v=e2uBMW2vChs,True,5900,pt
7ioy8NmRHIk,Un Mágico Agradecimiento: Se averió el trineo | Coca-Cola #GraciasConCocaCola,27167879,2017,https://www.youtube.com/watch?v=7ioy8NmRHIk,True,341,es
lb5eUeg5-mU,Coca-Cola | Toda crise a gente supera. Juntos.,26719325,2017,https://www.youtube.com/watch?v=lb5eUeg5-mU,True,415,pt
6IlwMjMttlA,Coca-Cola | Mágico,19726292,2017,https://www.youtube.com/watch?v=6IlwMjMttlA,False,0,hu
A4vxDV1uD_E,Coca-Cola: Esta Navidad decí gracias con una Coca-Cola,19591092,2017,https://www.youtube.com/watch?v=A4vxDV1uD_E,True,9,es
VjSD-Qr5ITw,Pilav Show! - #TadınıÇıkar,17739359,2017,https://www.youtube.com/watch?v=VjSD-Qr5ITw,True,21,tr
fIA2776Aq5M,Altın Renkli Coca-Cola Kapaklarıyla Neon Renklerde Paşabahçe Cam Bardaklar Hediye!,10278984,2017,https://www.youtube.com/watch?v=fIA2776Aq5M,True,54,tr
mU-JY92FfOM,Un Mágico Agradecimiento: Cuando un duende quiere impresionar a una chica.,9082653,2017,https://www.youtube.com/watch?v=mU-JY92FfOM,True,37,es
pbK4nRKkkao,Promoção #JunteETroque Coca-Cola Retornável,8223341,2017,https://www.youtube.com/watch?v=pbK4nRKkkao,True,1200,pt
afvFu74ZoRY,Köftelerin Gücü Adına! - #TadınıÇıkar,8130928,2017,https://www.youtube.com/watch?v=afvFu74ZoRY,True,9,tr
fLXDWNXskHY,"Muhteşem Coca-Cola tadı, yeni tarz. #TadınıÇıkar",7602803,2017,https://www.youtube.com/watch?v=fLXDWNXskHY,True,206,tr
